Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    compass
    sonar

Grammar

Rule 0     S' -> program
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 110
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 70

    (51) conversion -> MINUS variant .

    NEWLINE         reduce using rule 51 (conversion -> MINUS variant .)
    error           reduce using rule 51 (conversion -> MINUS variant .)


state 71

    (105) conversion -> MINUS error .

    NEWLINE         reduce using rule 105 (conversion -> MINUS error .)
    error           reduce using rule 105 (conversion -> MINUS error .)


state 72

    (22) variant -> NAME .

    NEWLINE         reduce using rule 22 (variant -> NAME .)
    error           reduce using rule 22 (variant -> NAME .)
    LASIGNMENT      reduce using rule 22 (variant -> NAME .)
    NAME            reduce using rule 22 (variant -> NAME .)
    LSQBRACKET      reduce using rule 22 (variant -> NAME .)
    RASIGNMENT      reduce using rule 22 (variant -> NAME .)
    PLUS            reduce using rule 22 (variant -> NAME .)
    MINUS           reduce using rule 22 (variant -> NAME .)
    MULT            reduce using rule 22 (variant -> NAME .)
    DIV             reduce using rule 22 (variant -> NAME .)
    MORE            reduce using rule 22 (variant -> NAME .)
    LESS            reduce using rule 22 (variant -> NAME .)
    MOREEQ          reduce using rule 22 (variant -> NAME .)
    LESSEQ          reduce using rule 22 (variant -> NAME .)
    RRNDBRACKET     reduce using rule 22 (variant -> NAME .)
    LRNDBRACKET     reduce using rule 22 (variant -> NAME .)
    DECIMAL         reduce using rule 22 (variant -> NAME .)
    do              reduce using rule 22 (variant -> NAME .)
    RSQBRACKET      reduce using rule 22 (variant -> NAME .)


state 73

    (52) conversion -> PLUS variant .

    NEWLINE         reduce using rule 52 (conversion -> PLUS variant .)
    error           reduce using rule 52 (conversion -> PLUS variant .)


state 74

    (106) conversion -> PLUS error .

    NEWLINE         reduce using rule 106 (conversion -> PLUS error .)
    error           reduce using rule 106 (conversion -> PLUS error .)


state 75

    (54) CHECK -> check math_expression . do NEWLINE statements
    (28) expression -> math_expression .

    do              shift and go to state 111
    PLUS            reduce using rule 28 (expression -> math_expression .)
    MINUS           reduce using rule 28 (expression -> math_expression .)
    MULT            reduce using rule 28 (expression -> math_expression .)
    DIV             reduce using rule 28 (expression -> math_expression .)
    MORE            reduce using rule 28 (expression -> math_expression .)
    LESS            reduce using rule 28 (expression -> math_expression .)
    MOREEQ          reduce using rule 28 (expression -> math_expression .)
    LESSEQ          reduce using rule 28 (expression -> math_expression .)
    RASIGNMENT      reduce using rule 28 (expression -> math_expression .)


state 76

    (110) CHECK -> check error . do NEWLINE statements

    do              shift and go to state 112


state 77

    (34) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (38) math_expression -> expression . MULT expression
    (39) math_expression -> expression . DIV expression
    (40) math_expression -> expression . MORE expression
    (41) math_expression -> expression . LESS expression
    (42) math_expression -> expression . MOREEQ expression
    (43) math_expression -> expression . LESSEQ expression
    (31) expression -> expression . RASIGNMENT variant

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    MOREEQ          shift and go to state 68
    LESSEQ          shift and go to state 69
    RASIGNMENT      shift and go to state 113


state 78

    (30) expression -> variant .
    (32) expression -> variant . LASIGNMENT expression

    PLUS            reduce using rule 30 (expression -> variant .)
    MINUS           reduce using rule 30 (expression -> variant .)
    MULT            reduce using rule 30 (expression -> variant .)
    DIV             reduce using rule 30 (expression -> variant .)
    MORE            reduce using rule 30 (expression -> variant .)
    LESS            reduce using rule 30 (expression -> variant .)
    MOREEQ          reduce using rule 30 (expression -> variant .)
    LESSEQ          reduce using rule 30 (expression -> variant .)
    RASIGNMENT      reduce using rule 30 (expression -> variant .)
    NEWLINE         reduce using rule 30 (expression -> variant .)
    error           reduce using rule 30 (expression -> variant .)
    LRNDBRACKET     reduce using rule 30 (expression -> variant .)
    DECIMAL         reduce using rule 30 (expression -> variant .)
    NAME            reduce using rule 30 (expression -> variant .)
    do              reduce using rule 30 (expression -> variant .)
    RSQBRACKET      reduce using rule 30 (expression -> variant .)
    RRNDBRACKET     reduce using rule 30 (expression -> variant .)
    LASIGNMENT      shift and go to state 114


state 79

    (33) expression -> function_call .

    PLUS            reduce using rule 33 (expression -> function_call .)
    MINUS           reduce using rule 33 (expression -> function_call .)
    MULT            reduce using rule 33 (expression -> function_call .)
    DIV             reduce using rule 33 (expression -> function_call .)
    MORE            reduce using rule 33 (expression -> function_call .)
    LESS            reduce using rule 33 (expression -> function_call .)
    MOREEQ          reduce using rule 33 (expression -> function_call .)
    LESSEQ          reduce using rule 33 (expression -> function_call .)
    RASIGNMENT      reduce using rule 33 (expression -> function_call .)
    NEWLINE         reduce using rule 33 (expression -> function_call .)
    error           reduce using rule 33 (expression -> function_call .)
    LRNDBRACKET     reduce using rule 33 (expression -> function_call .)
    DECIMAL         reduce using rule 33 (expression -> function_call .)
    NAME            reduce using rule 33 (expression -> function_call .)
    do              reduce using rule 33 (expression -> function_call .)
    RSQBRACKET      reduce using rule 33 (expression -> function_call .)
    RRNDBRACKET     reduce using rule 33 (expression -> function_call .)


state 80

    (22) variant -> NAME .
    (72) function_call -> NAME . LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> NAME . LRNDBRACKET RRNDBRACKET

  ! shift/reduce conflict for LRNDBRACKET resolved as shift
    LASIGNMENT      reduce using rule 22 (variant -> NAME .)
    PLUS            reduce using rule 22 (variant -> NAME .)
    MINUS           reduce using rule 22 (variant -> NAME .)
    MULT            reduce using rule 22 (variant -> NAME .)
    DIV             reduce using rule 22 (variant -> NAME .)
    MORE            reduce using rule 22 (variant -> NAME .)
    LESS            reduce using rule 22 (variant -> NAME .)
    MOREEQ          reduce using rule 22 (variant -> NAME .)
    LESSEQ          reduce using rule 22 (variant -> NAME .)
    RASIGNMENT      reduce using rule 22 (variant -> NAME .)
    NEWLINE         reduce using rule 22 (variant -> NAME .)
    error           reduce using rule 22 (variant -> NAME .)
    DECIMAL         reduce using rule 22 (variant -> NAME .)
    NAME            reduce using rule 22 (variant -> NAME .)
    do              reduce using rule 22 (variant -> NAME .)
    RSQBRACKET      reduce using rule 22 (variant -> NAME .)
    RRNDBRACKET     reduce using rule 22 (variant -> NAME .)
    LRNDBRACKET     shift and go to state 83

  ! LRNDBRACKET     [ reduce using rule 22 (variant -> NAME .) ]


state 81

    (53) UNTIL -> until math_expression . do NEWLINE statements
    (28) expression -> math_expression .

    do              shift and go to state 115
    PLUS            reduce using rule 28 (expression -> math_expression .)
    MINUS           reduce using rule 28 (expression -> math_expression .)
    MULT            reduce using rule 28 (expression -> math_expression .)
    DIV             reduce using rule 28 (expression -> math_expression .)
    MORE            reduce using rule 28 (expression -> math_expression .)
    LESS            reduce using rule 28 (expression -> math_expression .)
    MOREEQ          reduce using rule 28 (expression -> math_expression .)
    LESSEQ          reduce using rule 28 (expression -> math_expression .)
    RASIGNMENT      reduce using rule 28 (expression -> math_expression .)


state 82

    (108) UNTIL -> until error . do NEWLINE statements

    do              shift and go to state 116


state 83

    (72) function_call -> NAME LRNDBRACKET . variants RRNDBRACKET
    (73) function_call -> NAME LRNDBRACKET . RRNDBRACKET
    (20) variants -> . variants variant
    (21) variants -> . variant
    (22) variant -> . NAME

    RRNDBRACKET     shift and go to state 118
    NAME            shift and go to state 72

    variants                       shift and go to state 117
    variant                        shift and go to state 53

state 84

    (35) math_expression -> LRNDBRACKET expression . PLUS expression RRNDBRACKET
    (37) math_expression -> LRNDBRACKET expression . MINUS expression RRNDBRACKET
    (31) expression -> expression . RASIGNMENT variant
    (34) math_expression -> expression . PLUS expression
